1564.4200, -52.455, 1564.4200, -59.162, 1564.4200, -58.787, 1564.4200, -57.191, 1564.4200, -56.848, 1564.4200, -57.014,  , 
1564.4400, -52.186, 1564.4400, -59.319, 1564.4400, -58.873, 1564.4400, -57.227, 1564.4400, -56.945, 1564.4400, -57.123,  , 
1564.4600, -51.662, 1564.4600, -59.408, 1564.4600, -58.947, 1564.4600, -57.049, 1564.4600, -56.962, 1564.4600, -57.103,  , 
1564.4800, -51.154, 1564.4800, -59.691, 1564.4800, -58.959, 1564.4800, -56.934, 1564.4800, -56.983, 1564.4800, -57.230,  , 
1564.5000, -50.769, 1564.5000, -59.827, 1564.5000, -59.063, 1564.5000, -56.812, 1564.5000, -57.000, 1564.5000, -57.265,  , 
1564.5200, -50.766, 1564.5200, -60.160, 1564.5200, -59.146, 1564.5200, -56.683, 1564.5200, -56.959, 1564.5200, -57.239,  , 
1564.5400, -50.888, 1564.5400, -60.607, 1564.5400, -59.070, 1564.5400, -56.764, 1564.5400, -57.018, 1564.5400, -57.330,  , 
1564.5600, -51.209, 1564.5600, -60.836, 1564.5600, -59.104, 1564.5600, -56.672, 1564.5600, -57.047, 1564.5600, -57.331,  , 
1564.5800, -51.561, 1564.5800, -61.157, 1564.5800, -58.975, 1564.5800, -56.690, 1564.5800, -57.064, 1564.5800, -57.515,  , 
1564.6000, -51.736, 1564.6000, -61.281, 1564.6000, -58.759, 1564.6000, -56.592, 1564.6000, -57.243, 1564.6000, -57.697,  , 
1564.6200, -51.755, 1564.6200, -61.544, 1564.6200, -58.618, 1564.6200, -56.509, 1564.6200, -57.369, 1564.6200, -57.944,  , 
1564.6400, -51.665, 1564.6400, -61.737, 1564.6400, -58.525, 1564.6400, -56.472, 1564.6400, -57.562, 1564.6400, -58.095,  , 
1564.6600, -51.462, 1564.6600, -61.893, 1564.6600, -58.453, 1564.6600, -56.486, 1564.6600, -57.702, 1564.6600, -58.149,  , 
1564.6800, -51.331, 1564.6800, -62.146, 1564.6800, -58.662, 1564.6800, -56.387, 1564.6800, -57.849, 1564.6800, -58.421,  , 
1564.7000, -51.320, 1564.7000, -62.504, 1564.7000, -58.761, 1564.7000, -56.386, 1564.7000, -57.993, 1564.7000, -58.498,  , 
1564.7200, -51.442, 1564.7200, -62.798, 1564.7200, -59.112, 1564.7200, -56.150, 1564.7200, -58.114, 1564.7200, -58.607,  , 
1564.7400, -51.498, 1564.7400, -63.284, 1564.7400, -59.427, 1564.7400, -56.136, 1564.7400, -58.358, 1564.7400, -58.691,  , 
1564.7600, -51.529, 1564.7600, -63.466, 1564.7600, -59.814, 1564.7600, -55.952, 1564.7600, -58.308, 1564.7600, -58.448,  , 
1564.7800, -51.361, 1564.7800, -63.711, 1564.7800, -60.090, 1564.7800, -56.051, 1564.7800, -58.186, 1564.7800, -58.177,  , 
1564.8000, -51.052, 1564.8000, -63.724, 1564.8000, -60.423, 1564.8000, -56.037, 1564.8000, -58.008, 1564.8000, -57.996,  , 
1564.8200, -50.758, 1564.8200, -63.387, 1564.8200, -60.676, 1564.8200, -56.016, 1564.8200, -57.699, 1564.8200, -57.617,  , 
1564.8400, -50.433, 1564.8400, -62.993, 1564.8400, -60.691, 1564.8400, -56.020, 1564.8400, -57.511, 1564.8400, -57.450,  , 
1564.8600, -50.312, 1564.8600, -62.592, 1564.8600, -60.795, 1564.8600, -55.998, 1564.8600, -57.281, 1564.8600, -57.276,  , 
1564.8800, -50.355, 1564.8800, -62.270, 1564.8800, -60.754, 1564.8800, -56.090, 1564.8800, -57.021, 1564.8800, -57.110,  , 
1564.9000, -50.523, 1564.9000, -62.153, 1564.9000, -60.940, 1564.9000, -56.261, 1564.9000, -56.867, 1564.9000, -56.965,  , 
1564.9200, -50.810, 1564.9200, -61.901, 1564.9200, -61.401, 1564.9200, -56.638, 1564.9200, -56.673, 1564.9200, -56.774,  , 
1564.9400, -51.045, 1564.9400, -61.561, 1564.9400, -62.046, 1564.9400, -57.052, 1564.9400, -56.602, 1564.9400, -56.650,  , 
1564.9600, -51.186, 1564.9600, -61.519, 1564.9600, -62.762, 1564.9600, -57.531, 1564.9600, -56.485, 1564.9600, -56.718,  , 
1564.9800, -51.027, 1564.9800, -61.380, 1564.9800, -63.625, 1564.9800, -57.868, 1564.9800, -56.411, 1564.9800, -56.834,  , 
1565.0000, -50.634, 1565.0000, -61.215, 1565.0000, -64.358, 1565.0000, -57.915, 1565.0000, -56.563, 1565.0000, -56.957,  , 
1565.0200, -50.289, 1565.0200, -60.843, 1565.0200, -64.884, 1565.0200, -57.913, 1565.0200, -56.717, 1565.0200, -56.862,  , 
1565.0400, -50.097, 1565.0400, -60.412, 1565.0400, -64.955, 1565.0400, -57.732, 1565.0400, -56.784, 1565.0400, -56.699,  , 
1565.0600, -50.061, 1565.0600, -59.911, 1565.0600, -64.068, 1565.0600, -57.389, 1565.0600, -56.603, 1565.0600, -56.534,  , 
1565.0800, -50.228, 1565.0800, -59.471, 1565.0800, -62.737, 1565.0800, -56.979, 1565.0800, -56.460, 1565.0800, -56.662,  , 
1565.1000, -50.604, 1565.1000, -59.072, 1565.1000, -61.508, 1565.1000, -56.618, 1565.1000, -56.435, 1565.1000, -56.657,  , 
1565.1200, -50.971, 1565.1200, -58.822, 1565.1200, -60.854, 1565.1200, -56.491, 1565.1200, -56.505, 1565.1200, -56.635,  , 
1565.1400, -51.308, 1565.1400, -58.471, 1565.1400, -61.006, 1565.1400, -56.374, 1565.1400, -56.494, 1565.1400, -56.412,  , 
1565.1600, -51.336, 1565.1600, -58.335, 1565.1600, -61.629, 1565.1600, -56.462, 1565.1600, -56.472, 1565.1600, -56.281,  , 
1565.1800, -51.080, 1565.1800, -58.188, 1565.1800, -62.098, 1565.1800, -56.516, 1565.1800, -56.280, 1565.1800, -56.195,  , 
1565.2000, -50.641, 1565.2000, -58.127, 1565.2000, -62.235, 1565.2000, -56.681, 1565.2000, -56.202, 1565.2000, -56.152,  , 
1565.2200, -50.265, 1565.2200, -58.023, 1565.2200, -61.903, 1565.2200, -56.811, 1565.2200, -56.186, 1565.2200, -56.205,  , 
1565.2400, -50.059, 1565.2400, -58.071, 1565.2400, -61.357, 1565.2400, -56.926, 1565.2400, -56.163, 1565.2400, -56.162,  , 
1565.2600, -50.078, 1565.2600, -58.142, 1565.2600, -60.711, 1565.2600, -57.024, 1565.2600, -56.088, 1565.2600, -56.225,  , 
1565.2800, -50.413, 1565.2800, -58.293, 1565.2800, -60.074, 1565.2800, -57.182, 1565.2800, -56.217, 1565.2800, -56.288,  , 
1565.3000, -50.997, 1565.3000, -58.409, 1565.3000, -59.425, 1565.3000, -57.235, 1565.3000, -56.317, 1565.3000, -56.418,  , 
1565.3200, -51.647, 1565.3200, -58.439, 1565.3200, -59.179, 1565.3200, -57.430, 1565.3200, -56.269, 1565.3200, -56.460,  , 
1565.3400, -52.207, 1565.3400, -58.557, 1565.3400, -59.010, 1565.3400, -57.564, 1565.3400, -56.395, 1565.3400, -56.541,  , 
1565.3600, -52.378, 1565.3600, -58.651, 1565.3600, -58.964, 1565.3600, -57.483, 1565.3600, -56.515, 1565.3600, -56.673,  , 
1565.3800, -52.218, 1565.3800, -58.682, 1565.3800, -58.725, 1565.3800, -57.172, 1565.3800, -56.573, 1565.3800, -56.745,  , 
1565.4000, -51.793, 1565.4000, -58.741, 1565.4000, -58.655, 1565.4000, -57.001, 1565.4000, -56.651, 1565.4000, -56.739,  , 
1565.4200, -51.320, 1565.4200, -58.885, 1565.4200, -58.578, 1565.4200, -56.993, 1565.4200, -56.711, 1565.4200, -56.888,  , 
1565.4400, -51.132, 1565.4400, -58.827, 1565.4400, -58.650, 1565.4400, -56.909, 1565.4400, -56.717, 1565.4400, -56.962,  , 
1565.4600, -51.014, 1565.4600, -58.961, 1565.4600, -58.689, 1565.4600, -56.883, 1565.4600, -56.784, 1565.4600, -57.005,  , 
1565.4800, -51.135, 1565.4800, -59.110, 1565.4800, -58.810, 1565.4800, -56.752, 1565.4800, -56.892, 1565.4800, -57.146,  , 
1565.5000, -51.316, 1565.5000, -59.421, 1565.5000, -58.840, 1565.5000, -56.651, 1565.5000, -56.950, 1565.5000, -57.150,  , 
1565.5200, -51.588, 1565.5200, -59.671, 1565.5200, -59.027, 1565.5200, -56.642, 1565.5200, -56.913, 1565.5200, -57.119,  , 
1565.5400, -51.618, 1565.5400, -59.919, 1565.5400, -58.955, 1565.5400, -56.578, 1565.5400, -56.869, 1565.5400, -57.140,  , 
1565.5600, -51.689, 1565.5600, -60.134, 1565.5600, -58.758, 1565.5600, -56.650, 1565.5600, -56.904, 1565.5600, -57.094,  , 
1565.5800, -51.615, 1565.5800, -60.379, 1565.5800, -58.685, 1565.5800, -56.541, 1565.5800, -56.881, 1565.5800, -57.250,  , 
1565.6000, -51.623, 1565.6000, -60.598, 1565.6000, -58.493, 1565.6000, -56.422, 1565.6000, -56.878, 1565.6000, -57.510,  , 
1565.6200, -51.680, 1565.6200, -60.842, 1565.6200, -58.290, 1565.6200, -56.285, 1565.6200, -57.200, 1565.6200, -57.652,  , 
1565.6400, -51.817, 1565.6400, -61.034, 1565.6400, -58.258, 1565.6400, -56.262, 1565.6400, -57.326, 1565.6400, -57.837,  , 
1565.6600, -51.986, 1565.6600, -61.133, 1565.6600, -58.248, 1565.6600, -56.168, 1565.6600, -57.445, 1565.6600, -57.967,  , 
1565.6800, -52.047, 1565.6800, -61.335, 1565.6800, -58.244, 1565.6800, -56.122, 1565.6800, -57.506, 1565.6800, -57.939,  , 
1565.7000, -51.862, 1565.7000, -61.685, 1565.7000, -58.447, 1565.7000, -55.997, 1565.7000, -57.646, 1565.7000, -58.169,  , 
1565.7200, -51.417, 1565.7200, -61.961, 1565.7200, -58.689, 1565.7200, -55.886, 1565.7200, -57.851, 1565.7200, -58.198,  , 
1565.7400, -50.865, 1565.7400, -62.369, 1565.7400, -58.906, 1565.7400, -55.772, 1565.7400, -57.905, 1565.7400, -58.006,  , 
1565.7600, -50.267, 1565.7600, -62.639, 1565.7600, -59.245, 1565.7600, -55.679, 1565.7600, -57.673, 1565.7600, -57.783,  , 
1565.7800, -49.864, 1565.7800, -62.740, 1565.7800, -59.443, 1565.7800, -55.710, 1565.7800, -57.510, 1565.7800, -57.435,  , 
1565.8000, -49.714, 1565.8000, -62.787, 1565.8000, -59.736, 1565.8000, -55.856, 1565.8000, -57.303, 1565.8000, -57.207,  , 
1565.8200, -49.918, 1565.8200, -62.640, 1565.8200, -59.820, 1565.8200, -55.729, 1565.8200, -56.918, 1565.8200, -56.952,  , 
1565.8400, -50.290, 1565.8400, -62.337, 1565.8400, -60.035, 1565.8400, -55.765, 1565.8400, -56.764, 1565.8400, -56.805,  , 
1565.8600, -50.811, 1565.8600, -62.080, 1565.8600, -60.125, 1565.8600, -55.720, 1565.8600, -56.534, 1565.8600, -56.594,  , 
1565.8800, -51.345, 1565.8800, -61.654, 1565.8800, -60.323, 1565.8800, -55.804, 1565.8800, -56.265, 1565.8800, -56.396,  , 
1565.9000, -51.609, 1565.9000, -61.231, 1565.9000, -60.649, 1565.9000, -55.962, 1565.9000, -56.160, 1565.9000, -56.327,  , 
1565.9200, -51.408, 1565.9200, -60.943, 1565.9200, -61.196, 1565.9200, -56.357, 1565.9200, -56.121, 1565.9200, -56.287,  , 
1565.9400, -50.958, 1565.9400, -60.695, 1565.9400, -61.842, 1565.9400, -56.842, 1565.9400, -56.094, 1565.9400, -56.122,  , 
1565.9600, -50.359, 1565.9600, -60.636, 1565.9600, -62.662, 1565.9600, -57.081, 1565.9600, -56.013, 1565.9600, -56.265,  , 
1565.9800, -49.984, 1565.9800, -60.574, 1565.9800, -63.194, 1565.9800, -57.348, 1565.9800, -56.046, 1565.9800, -56.281,  , 
1566.0000, -49.741, 1566.0000, -60.406, 1566.0000, -63.699, 1566.0000, -57.331, 1566.0000, -56.197, 1566.0000, -56.557,  , 
1566.0200, -49.717, 1566.0200, -60.207, 1566.0200, -63.972, 1566.0200, -57.296, 1566.0200, -56.305, 1566.0200, -56.495,  , 
1566.0400, -50.005, 1566.0400, -59.918, 1566.0400, -63.619, 1566.0400, -56.971, 1566.0400, -56.352, 1566.0400, -56.430,  , 
1566.0600, -50.460, 1566.0600, -59.535, 1566.0600, -62.729, 1566.0600, -56.598, 1566.0600, -56.252, 1566.0600, -56.252,  , 
1566.0800, -50.987, 1566.0800, -59.183, 1566.0800, -61.461, 1566.0800, -56.235, 1566.0800, -56.157, 1566.0800, -56.296,  , 
1566.1000, -51.409, 1566.1000, -58.772, 1566.1000, -60.581, 1566.1000, -55.903, 1566.1000, -56.164, 1566.1000, -56.262,  , 
1566.1200, -51.624, 1566.1200, -58.354, 1566.1200, -60.240, 1566.1200, -55.905, 1566.1200, -56.194, 1566.1200, -56.165,  , 
1566.1400, -51.580, 1566.1400, -58.138, 1566.1400, -60.474, 1566.1400, -55.986, 1566.1400, -56.178, 1566.1400, -56.045,  , 
1566.1600, -51.473, 1566.1600, -57.997, 1566.1600, -61.023, 1566.1600, -56.140, 1566.1600, -56.112, 1566.1600, -56.006,  , 
1566.1800, -51.322, 1566.1800, -57.890, 1566.1800, -61.360, 1566.1800, -56.255, 1566.1800, -56.008, 1566.1800, -55.949,  , 
1566.2000, -51.326, 1566.2000, -57.873, 1566.2000, -61.392, 1566.2000, -56.326, 1566.2000, -55.983, 1566.2000, -56.100,  , 
1566.2200, -51.295, 1566.2200, -57.906, 1566.2200, -61.106, 1566.2200, -56.495, 1566.2200, -56.015, 1566.2200, -56.143,  , 
1566.2400, -51.405, 1566.2400, -57.988, 1566.2400, -60.672, 1566.2400, -56.592, 1566.2400, -56.117, 1566.2400, -56.088,  , 
1566.2600, -51.426, 1566.2600, -58.039, 1566.2600, -59.992, 1566.2600, -56.637, 1566.2600, -56.217, 1566.2600, -56.278,  , 
1566.2800, -51.415, 1566.2800, -58.212, 1566.2800, -59.454, 1566.2800, -56.769, 1566.2800, -56.153, 1566.2800, -56.236,  , 
1566.3000, -51.219, 1566.3000, -58.243, 1566.3000, -58.897, 1566.3000, -56.954, 1566.3000, -56.181, 1566.3000, -56.308,  , 
1566.3200, -50.976, 1566.3200, -58.348, 1566.3200, -58.711, 1566.3200, -57.018, 1566.3200, -56.313, 1566.3200, -56.424,  , 
1566.3400, -50.901, 1566.3400, -58.511, 1566.3400, -58.471, 1566.3400, -57.192, 1566.3400, -56.376, 1566.3400, -56.492,  , 
1566.3600, -50.920, 1566.3600, -58.476, 1566.3600, -58.476, 1566.3600, -57.057, 1566.3600, -56.386, 1566.3600, -56.578,  , 
1566.3800, -51.152, 1566.3800, -58.538, 1566.3800, -58.475, 1566.3800, -56.839, 1566.3800, -56.453, 1566.3800, -56.635,  , 
1566.4000, -51.535, 1566.4000, -58.491, 1566.4000, -58.466, 1566.4000, -56.723, 1566.4000, -56.542, 1566.4000, -56.741,  , 
1566.4200, -51.992, 1566.4200, -58.604, 1566.4200, -58.456, 1566.4200, -56.755, 1566.4200, -56.565, 1566.4200, -56.710,  , 
1566.4400, -52.306, 1566.4400, -58.733, 1566.4400, -58.542, 1566.4400, -56.723, 1566.4400, -56.585, 1566.4400, -56.803,  , 
1566.4600, -52.341, 1566.4600, -58.851, 1566.4600, -58.540, 1566.4600, -56.749, 1566.4600, -56.593, 1566.4600, -56.863,  , 
1566.4800, -52.002, 1566.4800, -59.099, 1566.4800, -58.611, 1566.4800, -56.670, 1566.4800, -56.646, 1566.4800, -56.843,  , 
1566.5000, -51.513, 1566.5000, -59.294, 1566.5000, -58.730, 1566.5000, -56.516, 1566.5000, -56.635, 1566.5000, -56.881,  , 
1566.5200, -51.039, 1566.5200, -59.669, 1566.5200, -58.800, 1566.5200, -56.467, 1566.5200, -56.628, 1566.5200, -56.888,  , 
1566.5400, -50.703, 1566.5400, -59.948, 1566.5400, -58.802, 1566.5400, -56.422, 1566.5400, -56.693, 1566.5400, -56.977,  , 
1566.5600, -50.597, 1566.5600, -60.215, 1566.5600, -58.655, 1566.5600, -56.374, 1566.5600, -56.770, 1566.5600, -57.157,  , 
1566.5800, -50.777, 1566.5800, -60.474, 1566.5800, -58.511, 1566.5800, -56.444, 1566.5800, -56.833, 1566.5800, -57.247,  , 
1566.6000, -51.199, 1566.6000, -60.606, 1566.6000, -58.380, 1566.6000, -56.420, 1566.6000, -56.871, 1566.6000, -57.347,  , 
1566.6200, -51.733, 1566.6200, -60.724, 1566.6200, -58.228, 1566.6200, -56.390, 1566.6200, -56.965, 1566.6200, -57.324,  , 
1566.6400, -52.037, 1566.6400, -60.947, 1566.6400, -58.167, 1566.6400, -56.261, 1566.6400, -57.022, 1566.6400, -57.448,  , 
1566.6600, -51.996, 1566.6600, -61.057, 1566.6600, -58.253, 1566.6600, -56.086, 1566.6600, -57.096, 1566.6600, -57.521,  , 
1566.6800, -51.676, 1566.6800, -61.344, 1566.6800, -58.424, 1566.6800, -55.990, 1566.6800, -57.152, 1566.6800, -57.542,  , 
1566.7000, -51.253, 1566.7000, -61.608, 1566.7000, -58.588, 1566.7000, -55.902, 1566.7000, -57.239, 1566.7000, -57.665,  , 
1566.7200, -50.834, 1566.7200, -61.911, 1566.7200, -58.861, 1566.7200, -55.751, 1566.7200, -57.347, 1566.7200, -57.597,  , 
1566.7400, -50.528, 1566.7400, -62.063, 1566.7400, -59.100, 1566.7400, -55.728, 1566.7400, -57.309, 1566.7400, -57.500,  , 
1566.7600, -50.535, 1566.7600, -62.328, 1566.7600, -59.470, 1566.7600, -55.747, 1566.7600, -57.149, 1566.7600, -57.294,  , 
1566.7800, -50.741, 1566.7800, -62.373, 1566.7800, -59.657, 1566.7800, -55.677, 1566.7800, -57.079, 1566.7800, -57.091,  , 
1566.8000, -51.125, 1566.8000, -62.200, 1566.8000, -59.771, 1566.8000, -55.694, 1566.8000, -56.905, 1566.8000, -56.918,  , 
1566.8200, -51.454, 1566.8200, -61.747, 1566.8200, -59.851, 1566.8200, -55.683, 1566.8200, -56.570, 1566.8200, -56.655,  , 
1566.8400, -51.679, 1566.8400, -61.307, 1566.8400, -59.819, 1566.8400, -55.617, 1566.8400, -56.404, 1566.8400, -56.514,  , 
1566.8600, -51.637, 1566.8600, -60.995, 1566.8600, -59.974, 1566.8600, -55.702, 1566.8600, -56.327, 1566.8600, -56.415,  , 
1566.8800, -51.318, 1566.8800, -60.648, 1566.8800, -60.198, 1566.8800, -55.779, 1566.8800, -56.116, 1566.8800, -56.268,  , 
1566.9000, -50.946, 1566.9000, -60.419, 1566.9000, -60.514, 1566.9000, -56.107, 1566.9000, -56.019, 1566.9000, -56.237,  , 
1566.9200, -50.693, 1566.9200, -60.283, 1566.9200, -61.206, 1566.9200, -56.377, 1566.9200, -55.963, 1566.9200, -56.074,  , 
1566.9400, -50.508, 1566.9400, -60.183, 1566.9400, -61.806, 1566.9400, -56.573, 1566.9400, -55.870, 1566.9400, -56.028,  , 
1566.9600, -50.560, 1566.9600, -60.121, 1566.9600, -62.495, 1566.9600, -56.671, 1566.9600, -55.816, 1566.9600, -56.108,  , 
1566.9800, -50.691, 1566.9800, -59.987, 1566.9800, -62.916, 1566.9800, -56.681, 1566.9800, -55.914, 1566.9800, -56.272,  , 
1567.0000, -50.919, 1567.0000, -59.615, 1567.0000, -62.983, 1567.0000, -56.592, 1567.0000, -56.036, 1567.0000, -56.191,  , 
1567.0200, -51.134, 1567.0200, -59.171, 1567.0200, -62.396, 1567.0200, -56.387, 1567.0200, -56.021, 1567.0200, -56.133,  , 
1567.0400, -51.285, 1567.0400, -58.917, 1567.0400, -61.348, 1567.0400, -56.111, 1567.0400, -55.924, 1567.0400, -55.986,  , 
1567.0600, -51.252, 1567.0600, -58.516, 1567.0600, -60.280, 1567.0600, -55.814, 1567.0600, -55.796, 1567.0600, -55.953,  , 
1567.0800, -51.218, 1567.0800, -58.236, 1567.0800, -59.689, 1567.0800, -55.710, 1567.0800, -55.897, 1567.0800, -56.097,  , 
1567.1000, -51.202, 1567.1000, -57.996, 1567.1000, -59.738, 1567.1000, -55.862, 1567.1000, -55.960, 1567.1000, -56.083,  , 
1567.1200, -51.253, 1567.1200, -57.833, 1567.1200, -60.157, 1567.1200, -55.858, 1567.1200, -55.964, 1567.1200, -56.104,  , 
1567.1400, -51.334, 1567.1400, -57.644, 1567.1400, -60.563, 1567.1400, -56.047, 1567.1400, -55.976, 1567.1400, -56.001,  , 
1567.1600, -51.450, 1567.1600, -57.662, 1567.1600, -60.758, 1567.1600, -56.077, 1567.1600, -55.932, 1567.1600, -55.944,  , 
1567.1800, -51.411, 1567.1800, -57.660, 1567.1800, -60.632, 1567.1800, -56.121, 1567.1800, -55.839, 1567.1800, -55.878,  , 
1567.2000, -51.404, 1567.2000, -57.662, 1567.2000, -60.312, 1567.2000, -56.205, 1567.2000, -55.872, 1567.2000, -55.965,  , 
1567.2200, -51.211, 1567.2200, -57.760, 1567.2200, -59.854, 1567.2200, -56.232, 1567.2200, -55.944, 1567.2200, -56.042,  , 
1567.2400, -50.870, 1567.2400, -57.854, 1567.2400, -59.174, 1567.2400, -56.321, 1567.2400, -55.923, 1567.2400, -56.011,  , 
1567.2600, -50.604, 1567.2600, -57.966, 1567.2600, -58.744, 1567.2600, -56.413, 1567.2600, -56.031, 1567.2600, -56.141,  , 
1567.2800, -50.432, 1567.2800, -58.093, 1567.2800, -58.481, 1567.2800, -56.592, 1567.2800, -55.999, 1567.2800, -56.184,  , 
1567.3000, -50.494, 1567.3000, -58.123, 1567.3000, -58.312, 1567.3000, -56.655, 1567.3000, -56.147, 1567.3000, -56.364,  , 
1567.3200, -50.677, 1567.3200, -58.089, 1567.3200, -58.283, 1567.3200, -56.730, 1567.3200, -56.214, 1567.3200, -56.346,  , 
1567.3400, -51.124, 1567.3400, -58.250, 1567.3400, -58.272, 1567.3400, -56.764, 1567.3400, -56.270, 1567.3400, -56.430,  , 
1567.3600, -51.719, 1567.3600, -58.198, 1567.3600, -58.161, 1567.3600, -56.603, 1567.3600, -56.376, 1567.3600, -56.521,  , 
1567.3800, -52.148, 1567.3800, -58.226, 1567.3800, -58.148, 1567.3800, -56.489, 1567.3800, -56.351, 1567.3800, -56.504,  , 
1567.4000, -52.213, 1567.4000, -58.287, 1567.4000, -58.148, 1567.4000, -56.483, 1567.4000, -56.537, 1567.4000, -56.578,  , 
1567.4200, -51.993, 1567.4200, -58.317, 1567.4200, -58.221, 1567.4200, -56.502, 1567.4200, -56.494, 1567.4200, -56.608,  , 
1567.4400, -51.462, 1567.4400, -58.519, 1567.4400, -58.378, 1567.4400, -56.406, 1567.4400, -56.606, 1567.4400, -56.651,  , 
1567.4600, -50.973, 1567.4600, -58.748, 1567.4600, -58.494, 1567.4600, -56.380, 1567.4600, -56.640, 1567.4600, -56.693,  , 
1567.4800, -50.649, 1567.4800, -58.890, 1567.4800, -58.652, 1567.4800, -56.346, 1567.4800, -56.587, 1567.4800, -56.776,  , 
1567.5000, -50.490, 1567.5000, -59.101, 1567.5000, -58.626, 1567.5000, -56.403, 1567.5000, -56.623, 1567.5000, -56.838,  , 
1567.5200, -50.659, 1567.5200, -59.374, 1567.5200, -58.514, 1567.5200, -56.403, 1567.5200, -56.610, 1567.5200, -56.829,  , 
1567.5400, -51.033, 1567.5400, -59.581, 1567.5400, -58.318, 1567.5400, -56.341, 1567.5400, -56.668, 1567.5400, -56.927,  , 
1567.5600, -51.522, 1567.5600, -59.845, 1567.5600, -58.048, 1567.5600, -56.391, 1567.5600, -56.683, 1567.5600, -57.002,  , 
1567.5800, -52.072, 1567.5800, -60.014, 1567.5800, -58.011, 1567.5800, -56.443, 1567.5800, -56.777, 1567.5800, -57.168,  , 
1567.6000, -52.478, 1567.6000, -60.288, 1567.6000, -58.096, 1567.6000, -56.359, 1567.6000, -56.900, 1567.6000, -57.234,  , 
1567.6200, -52.653, 1567.6200, -60.466, 1567.6200, -58.088, 1567.6200, -56.206, 1567.6200, -57.027, 1567.6200, -57.411,  , 
1567.6400, -52.477, 1567.6400, -60.722, 1567.6400, -58.155, 1567.6400, -56.169, 1567.6400, -57.108, 1567.6400, -57.421,  , 
1567.6600, -52.206, 1567.6600, -60.918, 1567.6600, -58.363, 1567.6600, -56.060, 1567.6600, -57.210, 1567.6600, -57.538,  , 
1567.6800, -51.867, 1567.6800, -61.151, 1567.6800, -58.517, 1567.6800, -55.904, 1567.6800, -57.201, 1567.6800, -57.618,  , 
1567.7000, -51.663, 1567.7000, -61.474, 1567.7000, -58.690, 1567.7000, -55.920, 1567.7000, -57.263, 1567.7000, -57.500,  , 
1567.7200, -51.441, 1567.7200, -61.651, 1567.7200, -58.972, 1567.7200, -55.882, 1567.7200, -57.235, 1567.7200, -57.210,  , 
1567.7400, -51.293, 1567.7400, -61.688, 1567.7400, -59.136, 1567.7400, -55.882, 1567.7400, -56.996, 1567.7400, -57.097,  , 
1567.7600, -51.233, 1567.7600, -61.720, 1567.7600, -59.274, 1567.7600, -55.829, 1567.7600, -56.799, 1567.7600, -56.869,  , 
1567.7800, -51.030, 1567.7800, -61.615, 1567.7800, -59.388, 1567.7800, -55.772, 1567.7800, -56.648, 1567.7800, -56.730,  , 
1567.8000, -50.945, 1567.8000, -61.266, 1567.8000, -59.551, 1567.8000, -55.769, 1567.8000, -56.488, 1567.8000, -56.484,  , 
1567.8200, -50.855, 1567.8200, -60.822, 1567.8200, -59.778, 1567.8200, -55.722, 1567.8200, -56.309, 1567.8200, -56.425,  , 
1567.8400, -50.882, 1567.8400, -60.478, 1567.8400, -59.990, 1567.8400, -55.809, 1567.8400, -56.194, 1567.8400, -56.290,  , 
1567.8600, -51.009, 1567.8600, -60.093, 1567.8600, -60.363, 1567.8600, -56.006, 1567.8600, -56.143, 1567.8600, -56.197,  , 
1567.8800, -51.126, 1567.8800, -59.944, 1567.8800, -60.726, 1567.8800, -56.164, 1567.8800, -55.931, 1567.8800, -56.106,  , 
1567.9000, -51.362, 1567.9000, -59.785, 1567.9000, -61.272, 1567.9000, -56.409, 1567.9000, -55.853, 1567.9000, -56.013,  , 
1567.9200, -51.571, 1567.9200, -59.652, 1567.9200, -61.838, 1567.9200, -56.482, 1567.9200, -55.815, 1567.9200, -56.041,  , 
1567.9400, -51.453, 1567.9400, -59.610, 1567.9400, -62.237, 1567.9400, -56.424, 1567.9400, -55.821, 1567.9400, -56.065,  , 
1567.9600, -51.212, 1567.9600, -59.546, 1567.9600, -62.317, 1567.9600, -56.297, 1567.9600, -55.854, 1567.9600, -56.039,  , 
1567.9800, -50.804, 1567.9800, -59.294, 1567.9800, -62.017, 1567.9800, -56.135, 1567.9800, -55.861, 1567.9800, -55.938,  , 
1568.0000, -50.354, 1568.0000, -59.073, 1568.0000, -61.169, 1568.0000, -55.897, 1568.0000, -55.922, 1568.0000, -55.813,  , 
1568.0200, -50.089, 1568.0200, -58.717, 1568.0200, -60.167, 1568.0200, -55.650, 1568.0200, -55.772, 1568.0200, -55.795,  , 
1568.0400, -49.953, 1568.0400, -58.273, 1568.0400, -59.434, 1568.0400, -55.534, 1568.0400, -55.723, 1568.0400, -55.792,  , 
1568.0600, -49.951, 1568.0600, -57.918, 1568.0600, -59.166, 1568.0600, -55.477, 1568.0600, -55.641, 1568.0600, -55.782,  , 
1568.0800, -50.252, 1568.0800, -57.653, 1568.0800, -59.424, 1568.0800, -55.549, 1568.0800, -55.666, 1568.0800, -55.745,  , 
1568.1000, -50.637, 1568.1000, -57.502, 1568.1000, -59.845, 1568.1000, -55.740, 1568.1000, -55.727, 1568.1000, -55.692,  , 
1568.1200, -51.106, 1568.1200, -57.314, 1568.1200, -60.191, 1568.1200, -55.761, 1568.1200, -55.642, 1568.1200, -55.654,  , 
