1541.0800, -49.030, 1541.0800, -55.679, 1541.0800, -56.515,  , ,  , ,  , ,  , 
1541.1000, -48.924, 1541.1000, -55.562, 1541.1000, -56.498,  , ,  , ,  , ,  , 
1541.1200, -48.669, 1541.1200, -55.587, 1541.1200, -56.411,  , ,  , ,  , ,  , 
1541.1400, -48.620, 1541.1400, -55.391, 1541.1400, -56.081,  , ,  , ,  , ,  , 
1541.1600, -48.760, 1541.1600, -55.423, 1541.1600, -55.846,  , ,  , ,  , ,  , 
1541.1800, -48.932, 1541.1800, -55.319, 1541.1800, -55.666,  , ,  , ,  , ,  , 
1541.2000, -49.132, 1541.2000, -55.165, 1541.2000, -55.780,  , ,  , ,  , ,  , 
1541.2200, -49.158, 1541.2200, -55.103, 1541.2200, -55.842,  , ,  , ,  , ,  , 
1541.2400, -48.994, 1541.2400, -55.041, 1541.2400, -55.911,  , ,  , ,  , ,  , 
1541.2600, -48.854, 1541.2600, -55.039, 1541.2600, -56.126,  , ,  , ,  , ,  , 
1541.2800, -48.565, 1541.2800, -55.077, 1541.2800, -56.247,  , ,  , ,  , ,  , 
1541.3000, -48.467, 1541.3000, -55.009, 1541.3000, -56.346,  , ,  , ,  , ,  , 
1541.3200, -48.371, 1541.3200, -54.955, 1541.3200, -56.623,  , ,  , ,  , ,  , 
1541.3400, -48.519, 1541.3400, -54.932, 1541.3400, -56.865,  , ,  , ,  , ,  , 
1541.3600, -48.702, 1541.3600, -54.881, 1541.3600, -57.177,  , ,  , ,  , ,  , 
1541.3800, -48.932, 1541.3800, -54.890, 1541.3800, -57.154,  , ,  , ,  , ,  , 
1541.4000, -49.150, 1541.4000, -55.021, 1541.4000, -57.064,  , ,  , ,  , ,  , 
1541.4200, -49.151, 1541.4200, -54.920, 1541.4200, -56.837,  , ,  , ,  , ,  , 
1541.4400, -49.141, 1541.4400, -55.025, 1541.4400, -56.623,  , ,  , ,  , ,  , 
1541.4600, -48.953, 1541.4600, -55.140, 1541.4600, -56.360,  , ,  , ,  , ,  , 
1541.4800, -48.899, 1541.4800, -55.086, 1541.4800, -56.358,  , ,  , ,  , ,  , 
1541.5000, -48.919, 1541.5000, -55.076, 1541.5000, -56.201,  , ,  , ,  , ,  , 
1541.5200, -49.133, 1541.5200, -55.308, 1541.5200, -56.218,  , ,  , ,  , ,  , 
1541.5400, -49.435, 1541.5400, -55.318, 1541.5400, -56.222,  , ,  , ,  , ,  , 
1541.5600, -49.477, 1541.5600, -55.252, 1541.5600, -56.238,  , ,  , ,  , ,  , 
1541.5800, -49.631, 1541.5800, -55.226, 1541.5800, -56.084,  , ,  , ,  , ,  , 
1541.6000, -49.657, 1541.6000, -55.406, 1541.6000, -55.857,  , ,  , ,  , ,  , 
1541.6200, -49.455, 1541.6200, -55.535, 1541.6200, -55.886,  , ,  , ,  , ,  , 
1541.6400, -49.289, 1541.6400, -55.470, 1541.6400, -55.817,  , ,  , ,  , ,  , 
1541.6600, -49.267, 1541.6600, -55.606, 1541.6600, -55.725,  , ,  , ,  , ,  , 
1541.6800, -49.339, 1541.6800, -55.671, 1541.6800, -55.591,  , ,  , ,  , ,  , 
1541.7000, -49.559, 1541.7000, -55.746, 1541.7000, -55.580,  , ,  , ,  , ,  , 
1541.7200, -49.760, 1541.7200, -55.776, 1541.7200, -55.447,  , ,  , ,  , ,  , 
1541.7400, -50.083, 1541.7400, -55.864, 1541.7400, -55.404,  , ,  , ,  , ,  , 
1541.7600, -50.165, 1541.7600, -55.846, 1541.7600, -55.396,  , ,  , ,  , ,  , 
1541.7800, -49.992, 1541.7800, -55.835, 1541.7800, -55.190,  , ,  , ,  , ,  , 
1541.8000, -49.492, 1541.8000, -55.894, 1541.8000, -55.218,  , ,  , ,  , ,  , 
1541.8200, -49.265, 1541.8200, -56.089, 1541.8200, -55.165,  , ,  , ,  , ,  , 
1541.8400, -49.137, 1541.8400, -55.972, 1541.8400, -55.024,  , ,  , ,  , ,  , 
1541.8600, -49.022, 1541.8600, -55.852, 1541.8600, -54.904,  , ,  , ,  , ,  , 
1541.8800, -49.108, 1541.8800, -55.936, 1541.8800, -54.753,  , ,  , ,  , ,  , 
1541.9000, -49.433, 1541.9000, -55.885, 1541.9000, -54.830,  , ,  , ,  , ,  , 
1541.9200, -49.609, 1541.9200, -55.841, 1541.9200, -54.742,  , ,  , ,  , ,  , 
1541.9400, -49.693, 1541.9400, -55.863, 1541.9400, -54.597,  , ,  , ,  , ,  , 
1541.9600, -49.621, 1541.9600, -55.863, 1541.9600, -54.550,  , ,  , ,  , ,  , 
1541.9800, -49.439, 1541.9800, -55.693, 1541.9800, -54.477,  , ,  , ,  , ,  , 
1542.0000, -49.220, 1542.0000, -55.767, 1542.0000, -54.519,  , ,  , ,  , ,  , 
1542.0200, -49.096, 1542.0200, -55.840, 1542.0200, -54.428,  , ,  , ,  , ,  , 
1542.0400, -49.017, 1542.0400, -55.796, 1542.0400, -54.350,  , ,  , ,  , ,  , 
1542.0600, -48.989, 1542.0600, -55.732, 1542.0600, -54.237,  , ,  , ,  , ,  , 
1542.0800, -48.971, 1542.0800, -55.758, 1542.0800, -54.211,  , ,  , ,  , ,  , 
1542.1000, -49.119, 1542.1000, -55.776, 1542.1000, -54.072,  , ,  , ,  , ,  , 
1542.1200, -49.087, 1542.1200, -55.614, 1542.1200, -53.982,  , ,  , ,  , ,  , 
1542.1400, -49.087, 1542.1400, -55.691, 1542.1400, -53.947,  , ,  , ,  , ,  , 
1542.1600, -48.902, 1542.1600, -55.720, 1542.1600, -53.942,  , ,  , ,  , ,  , 
1542.1800, -48.864, 1542.1800, -55.792, 1542.1800, -53.953,  , ,  , ,  , ,  , 
1542.2000, -48.817, 1542.2000, -55.767, 1542.2000, -53.968,  , ,  , ,  , ,  , 
1542.2200, -48.782, 1542.2200, -55.653, 1542.2200, -53.942,  , ,  , ,  , ,  , 
1542.2400, -48.846, 1542.2400, -55.630, 1542.2400, -53.965,  , ,  , ,  , ,  , 
1542.2600, -48.896, 1542.2600, -55.717, 1542.2600, -53.758,  , ,  , ,  , ,  , 
1542.2800, -48.940, 1542.2800, -55.692, 1542.2800, -53.838,  , ,  , ,  , ,  , 
1542.3000, -49.103, 1542.3000, -55.746, 1542.3000, -53.947,  , ,  , ,  , ,  , 
1542.3200, -48.999, 1542.3200, -55.692, 1542.3200, -53.934,  , ,  , ,  , ,  , 
1542.3400, -48.922, 1542.3400, -55.647, 1542.3400, -54.041,  , ,  , ,  , ,  , 
1542.3600, -48.713, 1542.3600, -55.700, 1542.3600, -54.026,  , ,  , ,  , ,  , 
1542.3800, -48.740, 1542.3800, -55.688, 1542.3800, -54.040,  , ,  , ,  , ,  , 
1542.4000, -48.776, 1542.4000, -55.727, 1542.4000, -54.260,  , ,  , ,  , ,  , 
1542.4200, -48.918, 1542.4200, -55.722, 1542.4200, -54.331,  , ,  , ,  , ,  , 
1542.4400, -49.135, 1542.4400, -55.934, 1542.4400, -54.510,  , ,  , ,  , ,  , 
1542.4600, -49.306, 1542.4600, -55.862, 1542.4600, -54.712,  , ,  , ,  , ,  , 
1542.4800, -49.300, 1542.4800, -55.804, 1542.4800, -54.929,  , ,  , ,  , ,  , 
1542.5000, -49.317, 1542.5000, -55.964, 1542.5000, -55.216,  , ,  , ,  , ,  , 
1542.5200, -49.387, 1542.5200, -55.935, 1542.5200, -55.735,  , ,  , ,  , ,  , 
1542.5400, -49.209, 1542.5400, -55.930, 1542.5400, -56.343,  , ,  , ,  , ,  , 
1542.5600, -49.244, 1542.5600, -55.983, 1542.5600, -57.013,  , ,  , ,  , ,  , 
1542.5800, -49.355, 1542.5800, -56.010, 1542.5800, -57.382,  , ,  , ,  , ,  , 
1542.6000, -49.574, 1542.6000, -55.903, 1542.6000, -57.645,  , ,  , ,  , ,  , 
1542.6200, -49.828, 1542.6200, -56.042, 1542.6200, -57.515,  , ,  , ,  , ,  , 
1542.6400, -49.799, 1542.6400, -56.121, 1542.6400, -57.275,  , ,  , ,  , ,  , 
1542.6600, -49.674, 1542.6600, -56.296, 1542.6600, -57.109,  , ,  , ,  , ,  , 
1542.6800, -49.507, 1542.6800, -56.227, 1542.6800, -57.038,  , ,  , ,  , ,  , 
1542.7000, -49.344, 1542.7000, -56.235, 1542.7000, -57.029,  , ,  , ,  , ,  , 
1542.7200, -49.254, 1542.7200, -56.120, 1542.7200, -57.092,  , ,  , ,  , ,  , 
1542.7400, -49.342, 1542.7400, -56.070, 1542.7400, -57.433,  , ,  , ,  , ,  , 
1542.7600, -49.475, 1542.7600, -56.017, 1542.7600, -57.484,  , ,  , ,  , ,  , 
1542.7800, -49.641, 1542.7800, -55.991, 1542.7800, -57.777,  , ,  , ,  , ,  , 
1542.8000, -49.759, 1542.8000, -55.920, 1542.8000, -58.040,  , ,  , ,  , ,  , 
1542.8200, -49.754, 1542.8200, -55.857, 1542.8200, -58.246,  , ,  , ,  , ,  , 
1542.8400, -49.787, 1542.8400, -55.814, 1542.8400, -58.450,  , ,  , ,  , ,  , 
1542.8600, -49.653, 1542.8600, -55.871, 1542.8600, -58.540,  , ,  , ,  , ,  , 
1542.8800, -49.413, 1542.8800, -55.783, 1542.8800, -58.279,  , ,  , ,  , ,  , 
1542.9000, -49.154, 1542.9000, -55.634, 1542.9000, -58.028,  , ,  , ,  , ,  , 
1542.9200, -49.167, 1542.9200, -55.538, 1542.9200, -57.680,  , ,  , ,  , ,  , 
1542.9400, -49.196, 1542.9400, -55.465, 1542.9400, -57.251,  , ,  , ,  , ,  , 
1542.9600, -49.244, 1542.9600, -55.545, 1542.9600, -56.897,  , ,  , ,  , ,  , 
1542.9800, -49.464, 1542.9800, -55.341, 1542.9800, -56.748,  , ,  , ,  , ,  , 
1543.0000, -49.446, 1543.0000, -55.317, 1543.0000, -56.506,  , ,  , ,  , ,  , 
1543.0200, -49.445, 1543.0200, -55.337, 1543.0200, -56.300,  , ,  , ,  , ,  , 
1543.0400, -49.220, 1543.0400, -55.342, 1543.0400, -56.241,  , ,  , ,  , ,  , 
1543.0600, -49.015, 1543.0600, -55.158, 1543.0600, -56.056,  , ,  , ,  , ,  , 
1543.0800, -48.943, 1543.0800, -55.162, 1543.0800, -55.882,  , ,  , ,  , ,  , 
1543.1000, -48.896, 1543.1000, -55.099, 1543.1000, -55.633,  , ,  , ,  , ,  , 
1543.1200, -48.966, 1543.1200, -55.033, 1543.1200, -55.248,  , ,  , ,  , ,  , 
1543.1400, -49.069, 1543.1400, -54.978, 1543.1400, -55.025,  , ,  , ,  , ,  , 
1543.1600, -49.244, 1543.1600, -54.967, 1543.1600, -54.752,  , ,  , ,  , ,  , 
1543.1800, -49.234, 1543.1800, -54.973, 1543.1800, -54.500,  , ,  , ,  , ,  , 
1543.2000, -49.081, 1543.2000, -54.927, 1543.2000, -54.401,  , ,  , ,  , ,  , 
1543.2200, -48.824, 1543.2200, -55.031, 1543.2200, -54.244,  , ,  , ,  , ,  , 
1543.2400, -48.664, 1543.2400, -54.926, 1543.2400, -54.237,  , ,  , ,  , ,  , 
1543.2600, -48.517, 1543.2600, -54.911, 1543.2600, -54.205,  , ,  , ,  , ,  , 
1543.2800, -48.505, 1543.2800, -55.018, 1543.2800, -54.061,  , ,  , ,  , ,  , 
1543.3000, -48.609, 1543.3000, -54.937, 1543.3000, -54.041,  , ,  , ,  , ,  , 
1543.3200, -48.797, 1543.3200, -55.041, 1543.3200, -54.030,  , ,  , ,  , ,  , 
1543.3400, -49.027, 1543.3400, -55.074, 1543.3400, -54.057,  , ,  , ,  , ,  , 
1543.3600, -49.175, 1543.3600, -55.150, 1543.3600, -53.967,  , ,  , ,  , ,  , 
1543.3800, -49.234, 1543.3800, -55.186, 1543.3800, -54.025,  , ,  , ,  , ,  , 
1543.4000, -49.120, 1543.4000, -55.365, 1543.4000, -54.040,  , ,  , ,  , ,  , 
1543.4200, -49.015, 1543.4200, -55.351, 1543.4200, -54.211,  , ,  , ,  , ,  , 
1543.4400, -48.934, 1543.4400, -55.519, 1543.4400, -54.140,  , ,  , ,  , ,  , 
1543.4600, -48.882, 1543.4600, -55.799, 1543.4600, -54.244,  , ,  , ,  , ,  , 
1543.4800, -48.914, 1543.4800, -55.845, 1543.4800, -54.354,  , ,  , ,  , ,  , 
1543.5000, -49.132, 1543.5000, -55.954, 1543.5000, -54.327,  , ,  , ,  , ,  , 
1543.5200, -49.232, 1543.5200, -56.190, 1543.5200, -54.416,  , ,  , ,  , ,  , 
1543.5400, -49.517, 1543.5400, -56.180, 1543.5400, -54.495,  , ,  , ,  , ,  , 
1543.5600, -49.572, 1543.5600, -56.194, 1543.5600, -54.456,  , ,  , ,  , ,  , 
1543.5800, -49.568, 1543.5800, -56.329, 1543.5800, -54.582,  , ,  , ,  , ,  , 
1543.6000, -49.517, 1543.6000, -56.547, 1543.6000, -54.699,  , ,  , ,  , ,  , 
1543.6200, -49.370, 1543.6200, -56.645, 1543.6200, -54.753,  , ,  , ,  , ,  , 
1543.6400, -49.489, 1543.6400, -56.830, 1543.6400, -54.687,  , ,  , ,  , ,  , 
1543.6600, -49.516, 1543.6600, -57.143, 1543.6600, -54.768,  , ,  , ,  , ,  , 
1543.6800, -49.709, 1543.6800, -56.888, 1543.6800, -54.854,  , ,  , ,  , ,  , 
1543.7000, -49.816, 1543.7000, -56.720, 1543.7000, -54.807,  , ,  , ,  , ,  , 
1543.7200, -49.900, 1543.7200, -57.070, 1543.7200, -54.843,  , ,  , ,  , ,  , 
1543.7400, -49.822, 1543.7400, -56.887, 1543.7400, -54.740,  , ,  , ,  , ,  , 
1543.7600, -49.871, 1543.7600, -56.918, 1543.7600, -54.811,  , ,  , ,  , ,  , 
1543.7800, -49.618, 1543.7800, -57.126, 1543.7800, -54.871,  , ,  , ,  , ,  , 
1543.8000, -49.512, 1543.8000, -57.026, 1543.8000, -54.798,  , ,  , ,  , ,  , 
1543.8200, -49.434, 1543.8200, -56.743, 1543.8200, -54.728,  , ,  , ,  , ,  , 
1543.8400, -49.456, 1543.8400, -56.850, 1543.8400, -54.865,  , ,  , ,  , ,  , 
1543.8600, -49.455, 1543.8600, -56.789, 1543.8600, -54.838,  , ,  , ,  , ,  , 
1543.8800, -49.521, 1543.8800, -56.627, 1543.8800, -54.851,  , ,  , ,  , ,  , 
1543.9000, -49.579, 1543.9000, -56.565, 1543.9000, -54.861,  , ,  , ,  , ,  , 
1543.9200, -49.537, 1543.9200, -56.555, 1543.9200, -54.906,  , ,  , ,  , ,  , 
1543.9400, -49.479, 1543.9400, -56.325, 1543.9400, -55.033,  , ,  , ,  , ,  , 
1543.9600, -49.429, 1543.9600, -56.273, 1543.9600, -55.106,  , ,  , ,  , ,  , 
1543.9800, -49.303, 1543.9800, -56.430, 1543.9800, -55.195,  , ,  , ,  , ,  , 
1544.0000, -49.330, 1544.0000, -56.259, 1544.0000, -55.435,  , ,  , ,  , ,  , 
1544.0200, -49.295, 1544.0200, -55.913, 1544.0200, -55.695,  , ,  , ,  , ,  , 
1544.0400, -49.206, 1544.0400, -55.723, 1544.0400, -56.176,  , ,  , ,  , ,  , 
1544.0600, -49.160, 1544.0600, -55.523, 1544.0600, -56.513,  , ,  , ,  , ,  , 
1544.0800, -49.122, 1544.0800, -55.420, 1544.0800, -56.652,  , ,  , ,  , ,  , 
1544.1000, -48.964, 1544.1000, -55.385, 1544.1000, -56.557,  , ,  , ,  , ,  , 
1544.1200, -48.891, 1544.1200, -55.432, 1544.1200, -56.223,  , ,  , ,  , ,  , 
1544.1400, -48.762, 1544.1400, -55.335, 1544.1400, -55.878,  , ,  , ,  , ,  , 
1544.1600, -48.797, 1544.1600, -55.220, 1544.1600, -55.868,  , ,  , ,  , ,  , 
1544.1800, -48.739, 1544.1800, -55.133, 1544.1800, -55.872,  , ,  , ,  , ,  , 
1544.2000, -48.855, 1544.2000, -55.276, 1544.2000, -55.968,  , ,  , ,  , ,  , 
1544.2200, -49.010, 1544.2200, -55.407, 1544.2200, -56.112,  , ,  , ,  , ,  , 
1544.2400, -49.054, 1544.2400, -55.397, 1544.2400, -56.380,  , ,  , ,  , ,  , 
1544.2600, -49.121, 1544.2600, -55.179, 1544.2600, -56.474,  , ,  , ,  , ,  , 
1544.2800, -49.001, 1544.2800, -55.119, 1544.2800, -56.645,  , ,  , ,  , ,  , 
1544.3000, -48.925, 1544.3000, -54.956, 1544.3000, -56.882,  , ,  , ,  , ,  , 
1544.3200, -48.771, 1544.3200, -54.851, 1544.3200, -57.150,  , ,  , ,  , ,  , 
1544.3400, -48.682, 1544.3400, -54.997, 1544.3400, -57.346,  , ,  , ,  , ,  , 
1544.3600, -48.819, 1544.3600, -54.977, 1544.3600, -57.251,  , ,  , ,  , ,  , 
1544.3800, -48.885, 1544.3800, -54.972, 1544.3800, -57.105,  , ,  , ,  , ,  , 
1544.4000, -49.116, 1544.4000, -55.128, 1544.4000, -56.941,  , ,  , ,  , ,  , 
1544.4200, -49.225, 1544.4200, -55.439, 1544.4200, -56.566,  , ,  , ,  , ,  , 
1544.4400, -49.310, 1544.4400, -55.409, 1544.4400, -56.429,  , ,  , ,  , ,  , 
1544.4600, -49.463, 1544.4600, -55.279, 1544.4600, -56.284,  , ,  , ,  , ,  , 
1544.4800, -49.411, 1544.4800, -55.329, 1544.4800, -56.266,  , ,  , ,  , ,  , 
1544.5000, -49.458, 1544.5000, -55.413, 1544.5000, -56.280,  , ,  , ,  , ,  , 
1544.5200, -49.442, 1544.5200, -55.482, 1544.5200, -56.196,  , ,  , ,  , ,  , 
1544.5400, -49.547, 1544.5400, -55.692, 1544.5400, -56.213,  , ,  , ,  , ,  , 
1544.5600, -49.550, 1544.5600, -55.716, 1544.5600, -56.153,  , ,  , ,  , ,  , 
1544.5800, -49.676, 1544.5800, -55.737, 1544.5800, -56.004,  , ,  , ,  , ,  , 
1544.6000, -49.777, 1544.6000, -55.650, 1544.6000, -55.843,  , ,  , ,  , ,  , 
1544.6200, -49.667, 1544.6200, -55.729, 1544.6200, -55.843,  , ,  , ,  , ,  , 
1544.6400, -49.714, 1544.6400, -55.569, 1544.6400, -55.755,  , ,  , ,  , ,  , 
1544.6600, -49.549, 1544.6600, -55.610, 1544.6600, -55.659,  , ,  , ,  , ,  , 
1544.6800, -49.565, 1544.6800, -55.730, 1544.6800, -55.541,  , ,  , ,  , ,  , 
1544.7000, -49.534, 1544.7000, -55.793, 1544.7000, -55.403,  , ,  , ,  , ,  , 
1544.7200, -49.584, 1544.7200, -55.811, 1544.7200, -55.228,  , ,  , ,  , ,  , 
1544.7400, -49.723, 1544.7400, -55.729, 1544.7400, -55.169,  , ,  , ,  , ,  , 
1544.7600, -49.897, 1544.7600, -55.812, 1544.7600, -55.072,  , ,  , ,  , ,  , 
1544.7800, -50.032, 1544.7800, -55.919, 1544.7800, -54.991,  , ,  , ,  , ,  , 
1544.8000, -50.007, 1544.8000, -55.810, 1544.8000, -54.999,  , ,  , ,  , ,  , 
1544.8200, -49.911, 1544.8200, -55.825, 1544.8200, -54.813,  , ,  , ,  , ,  , 
1544.8400, -49.577, 1544.8400, -55.992, 1544.8400, -54.817,  , ,  , ,  , ,  , 
1544.8600, -49.383, 1544.8600, -55.858, 1544.8600, -54.824,  , ,  , ,  , ,  , 
1544.8800, -49.135, 1544.8800, -55.878, 1544.8800, -54.626,  , ,  , ,  , ,  , 
1544.9000, -48.987, 1544.9000, -55.745, 1544.9000, -54.730,  , ,  , ,  , ,  , 
1544.9200, -48.979, 1544.9200, -55.706, 1544.9200, -54.602,  , ,  , ,  , ,  , 
1544.9400, -49.160, 1544.9400, -55.734, 1544.9400, -54.475,  , ,  , ,  , ,  , 
1544.9600, -49.298, 1544.9600, -55.837, 1544.9600, -54.412,  , ,  , ,  , ,  , 
1544.9800, -49.281, 1544.9800, -55.869, 1544.9800, -54.375,  , ,  , ,  , ,  , 
1545.0000, -49.225, 1545.0000, -55.826, 1545.0000, -54.210,  , ,  , ,  , ,  , 
1545.0200, -49.113, 1545.0200, -55.696, 1545.0200, -54.082,  , ,  , ,  , ,  , 
1545.0400, -48.993, 1545.0400, -55.809, 1545.0400, -54.185,  , ,  , ,  , ,  , 
1545.0600, -48.879, 1545.0600, -55.770, 1545.0600, -54.142,  , ,  , ,  , ,  , 
1545.0800, -48.790, 1545.0800, -55.840, 1545.0800, -53.926,  , ,  , ,  , ,  , 
1545.1000, -48.768, 1545.1000, -55.823, 1545.1000, -53.942,  , ,  , ,  , ,  , 
1545.1200, -48.803, 1545.1200, -55.885, 1545.1200, -53.878,  , ,  , ,  , ,  , 
1545.1400, -48.863, 1545.1400, -55.924, 1545.1400, -53.890,  , ,  , ,  , ,  , 
1545.1600, -48.952, 1545.1600, -55.892, 1545.1600, -53.863,  , ,  , ,  , ,  , 
1545.1800, -48.968, 1545.1800, -56.025, 1545.1800, -53.987,  , ,  , ,  , ,  , 
1545.2000, -48.958, 1545.2000, -56.030, 1545.2000, -53.856,  , ,  , ,  , ,  , 
1545.2200, -48.900, 1545.2200, -55.877, 1545.2200, -53.865,  , ,  , ,  , ,  , 
1545.2400, -48.864, 1545.2400, -55.952, 1545.2400, -53.916,  , ,  , ,  , ,  , 
1545.2600, -48.911, 1545.2600, -56.042, 1545.2600, -54.020,  , ,  , ,  , ,  , 
1545.2800, -48.937, 1545.2800, -55.923, 1545.2800, -54.101,  , ,  , ,  , ,  , 
1545.3000, -49.003, 1545.3000, -55.973, 1545.3000, -54.169,  , ,  , ,  , ,  , 
1545.3200, -49.067, 1545.3200, -56.138, 1545.3200, -54.146,  , ,  , ,  , ,  , 
1545.3400, -49.148, 1545.3400, -56.103, 1545.3400, -54.290,  , ,  , ,  , ,  , 
1545.3600, -49.250, 1545.3600, -55.963, 1545.3600, -54.433,  , ,  , ,  , ,  , 
1545.3800, -49.197, 1545.3800, -56.181, 1545.3800, -54.610,  , ,  , ,  , ,  , 
1545.4000, -49.173, 1545.4000, -56.171, 1545.4000, -54.789,  , ,  , ,  , ,  , 
1545.4200, -49.176, 1545.4200, -55.947, 1545.4200, -54.873,  , ,  , ,  , ,  , 
1545.4400, -49.243, 1545.4400, -56.170, 1545.4400, -55.181,  , ,  , ,  , ,  , 
1545.4600, -49.296, 1545.4600, -56.230, 1545.4600, -55.513,  , ,  , ,  , ,  , 
1545.4800, -49.538, 1545.4800, -56.097, 1545.4800, -56.175,  , ,  , ,  , ,  , 
1545.5000, -49.630, 1545.5000, -56.090, 1545.5000, -56.870,  , ,  , ,  , ,  , 
1545.5200, -49.647, 1545.5200, -56.162, 1545.5200, -57.545,  , ,  , ,  , ,  , 
1545.5400, -49.675, 1545.5400, -56.055, 1545.5400, -58.006,  , ,  , ,  , ,  , 
1545.5600, -49.480, 1545.5600, -56.061, 1545.5600, -58.082,  , ,  , ,  , ,  , 
1545.5800, -49.449, 1545.5800, -56.144, 1545.5800, -57.863,  , ,  , ,  , ,  , 
1545.6000, -49.426, 1545.6000, -56.172, 1545.6000, -57.658,  , ,  , ,  , ,  , 
1545.6200, -49.486, 1545.6200, -56.117, 1545.6200, -57.431,  , ,  , ,  , ,  , 
1545.6400, -49.472, 1545.6400, -56.273, 1545.6400, -57.467,  , ,  , ,  , ,  , 
1545.6600, -49.764, 1545.6600, -56.287, 1545.6600, -57.550,  , ,  , ,  , ,  , 
1545.6800, -49.817, 1545.6800, -56.233, 1545.6800, -57.507,  , ,  , ,  , ,  , 
1545.7000, -49.888, 1545.7000, -56.154, 1545.7000, -57.767,  , ,  , ,  , ,  , 
1545.7200, -49.876, 1545.7200, -56.138, 1545.7200, -57.977,  , ,  , ,  , ,  , 
1545.7400, -49.748, 1545.7400, -56.073, 1545.7400, -58.245,  , ,  , ,  , ,  , 
1545.7600, -49.605, 1545.7600, -55.962, 1545.7600, -58.457,  , ,  , ,  , ,  , 
1545.7800, -49.335, 1545.7800, -55.889, 1545.7800, -58.765,  , ,  , ,  , ,  , 
1545.8000, -49.168, 1545.8000, -55.774, 1545.8000, -58.849,  , ,  , ,  , ,  , 
1545.8200, -49.341, 1545.8200, -55.785, 1545.8200, -58.616,  , ,  , ,  , ,  , 
1545.8400, -49.253, 1545.8400, -55.647, 1545.8400, -58.412,  , ,  , ,  , ,  , 
1545.8600, -49.435, 1545.8600, -55.700, 1545.8600, -58.039,  , ,  , ,  , ,  , 
1545.8800, -49.566, 1545.8800, -55.649, 1545.8800, -57.592,  , ,  , ,  , ,  , 
1545.9000, -49.504, 1545.9000, -55.492, 1545.9000, -57.263,  , ,  , ,  , ,  , 
1545.9200, -49.430, 1545.9200, -55.433, 1545.9200, -56.983,  , ,  , ,  , ,  , 
1545.9400, -49.324, 1545.9400, -55.434, 1545.9400, -56.559,  , ,  , ,  , ,  , 
1545.9600, -49.272, 1545.9600, -55.394, 1545.9600, -56.464,  , ,  , ,  , ,  , 
1545.9800, -49.184, 1545.9800, -55.107, 1545.9800, -56.292,  , ,  , ,  , ,  , 
1546.0000, -49.082, 1546.0000, -55.154, 1546.0000, -56.108,  , ,  , ,  , ,  , 
1546.0200, -48.962, 1546.0200, -55.086, 1546.0200, -55.873,  , ,  , ,  , ,  , 
1546.0400, -48.878, 1546.0400, -55.071, 1546.0400, -55.652,  , ,  , ,  , ,  , 
1546.0600, -48.825, 1546.0600, -54.959, 1546.0600, -55.332,  , ,  , ,  , ,  , 
1546.0800, -48.760, 1546.0800, -54.949, 1546.0800, -55.070,  , ,  , ,  , ,  , 
1546.1000, -48.763, 1546.1000, -54.932, 1546.1000, -54.818,  , ,  , ,  , ,  , 
1546.1200, -48.793, 1546.1200, -54.738, 1546.1200, -54.564,  , ,  , ,  , ,  , 
1546.1400, -48.818, 1546.1400, -54.925, 1546.1400, -54.615,  , ,  , ,  , ,  , 
1546.1600, -48.923, 1546.1600, -54.917, 1546.1600, -54.456,  , ,  , ,  , ,  , 
1546.1800, -49.015, 1546.1800, -54.975, 1546.1800, -54.274,  , ,  , ,  , ,  , 
1546.2000, -49.169, 1546.2000, -54.894, 1546.2000, -54.258,  , ,  , ,  , ,  , 
1546.2200, -49.119, 1546.2200, -54.955, 1546.2200, -54.099,  , ,  , ,  , ,  , 
1546.2400, -49.113, 1546.2400, -55.124, 1546.2400, -54.063,  , ,  , ,  , ,  , 
1546.2600, -49.007, 1546.2600, -54.979, 1546.2600, -54.079,  , ,  , ,  , ,  , 
1546.2800, -48.836, 1546.2800, -55.167, 1546.2800, -54.099,  , ,  , ,  , ,  , 
1546.3000, -48.701, 1546.3000, -55.207, 1546.3000, -54.023,  , ,  , ,  , ,  , 
1546.3200, -48.668, 1546.3200, -55.342, 1546.3200, -54.035,  , ,  , ,  , ,  , 
1546.3400, -48.730, 1546.3400, -55.365, 1546.3400, -54.236,  , ,  , ,  , ,  , 
1546.3600, -48.884, 1546.3600, -55.598, 1546.3600, -54.191,  , ,  , ,  , ,  , 
1546.3800, -49.073, 1546.3800, -55.660, 1546.3800, -54.238,  , ,  , ,  , ,  , 
1546.4000, -49.343, 1546.4000, -55.862, 1546.4000, -54.393,  , ,  , ,  , ,  , 
1546.4200, -49.403, 1546.4200, -55.855, 1546.4200, -54.334,  , ,  , ,  , ,  , 
1546.4400, -49.430, 1546.4400, -56.086, 1546.4400, -54.360,  , ,  , ,  , ,  , 
1546.4600, -49.396, 1546.4600, -56.381, 1546.4600, -54.434,  , ,  , ,  , ,  , 
1546.4800, -49.277, 1546.4800, -56.477, 1546.4800, -54.564,  , ,  , ,  , ,  , 
1546.5000, -49.179, 1546.5000, -56.659, 1546.5000, -54.566,  , ,  , ,  , ,  , 
1546.5200, -49.117, 1546.5200, -56.755, 1546.5200, -54.759,  , ,  , ,  , ,  , 
1546.5400, -49.266, 1546.5400, -56.826, 1546.5400, -54.805,  , ,  , ,  , ,  , 
